Location,Lmanitoba,Station,Pooled_summerNB_,Date,15-Jul-16,Volume,2,ml,,,,,,,,
,,,,,,,,,,,,,,,,
Taxon,L,W,C,Group,Length,Width,Factor,Count,Volume,Units orCells/L,mg/m^3,Location,Station,Depth_time,Date,Name
botsp,16,16,1,CHLO,16,16,1000,1,1429.8,1000,1.4,Lmanitoba ,North Basin Pooled,,15-Jul-16,Botryococcus cf pila 
cloacu,200,4.8,1,CHLO,200,4.8,1000,1,1206.4,1000,1.2,Lmanitoba ,North Basin Pooled,,15-Jul-16,Closterium acutum
coemic,5.6,5.6,16,CHLO,5.6,5.6,1000,16,92,16000,1.5,Lmanitoba ,North Basin Pooled,,15-Jul-16,Coelastrum sphaericum
coemic,3.2,3.2,16,CHLO,3.2,3.2,29838,16,17.2,477408,8.2,Lmanitoba ,North Basin Pooled,,15-Jul-16,Coelastrum microporum
crulau,4.8,4,4,CHLO,4.8,4,29838,4,25.6,119352,3.1,Lmanitoba ,North Basin Pooled,,15-Jul-16,Komarekii lauterbornii
cruqua,3.2,3.2,32,CHLO,3.2,3.2,29838,32,10.9,954816,10.4,Lmanitoba ,North Basin Pooled,,15-Jul-16,Crucigenia quadrata
crutet,6.4,6.4,6,CHLO,6.4,6.4,29838,6,87.4,179028,15.6,Lmanitoba ,North Basin Pooled,,15-Jul-16,Lemmermania tetrapedia
dictet,4.8,4,4,CHLO,4.8,4,29838,4,40.2,119352,4.8,Lmanitoba ,North Basin Pooled,,15-Jul-16,Dictyosphaerium tetrachototum
didymo,6.4,3.2,4,CHLO,6.4,3.2,29838,4,34.3,119352,4.1,Lmanitoba ,North Basin Pooled,,15-Jul-16,Didymocystis sp
elasp,20,3.2,2,CHLO,20,3.2,29838,2,80.4,59676,4.8,Lmanitoba ,North Basin Pooled,,15-Jul-16,Elakatothrix sp
grecel,4.2,3.2,1,CHLO,4.2,3.2,29838,1,22.5,29838,0.7,Lmanitoba ,North Basin Pooled,,15-Jul-16,Unid green cells
grecel,6.4,6.4,2,CHLO,6.4,6.4,29838,2,137.3,59676,8.2,Lmanitoba ,North Basin Pooled,,15-Jul-16,Unid green cells
grecys,24,24,1,CHLO,24,24,1000,1,7238.2,1000,7.2,Lmanitoba ,North Basin Pooled,,15-Jul-16,green algal cysts
kircon,8.4,2,24,CHLO,8.4,2,1000,24,13.2,24000,0.3,Lmanitoba ,North Basin Pooled,,15-Jul-16,Kirchneriella contortum
lagsub,6.4,3.2,2,CHLO,6.4,3.2,29838,2,22.9,59676,1.4,Lmanitoba ,North Basin Pooled,,15-Jul-16,Lagerheimia subsala/ genevensis
monarc,36,1.2,1,CHLO,36,1.2,29838,1,20.4,29838,0.6,Lmanitoba ,North Basin Pooled,,15-Jul-16,Monoraphidium arcuatum
monkom,80,1.2,4,CHLO,80,1.2,29838,4,45.2,119352,5.4,Lmanitoba ,North Basin Pooled,,15-Jul-16,Monoraphidium komarkova
monmin,7,1.4,2,CHLO,7,1.4,29838,2,7.2,59676,0.4,Lmanitoba ,North Basin Pooled,,15-Jul-16,Monoraphidium minutum
mougeo,60,3.2,8,CHLO,60,3.2,1000,8,482.5,8000,3.9,Lmanitoba ,North Basin Pooled,,15-Jul-16,Mougeotia spp
nepchl,9.6,2.8,2,CHLO,9.6,2.8,29838,2,19.7,59676,1.2,Lmanitoba ,North Basin Pooled,,15-Jul-16,Nephrochlamy
ooclac,9.6,6.4,1,CHLO,9.6,6.4,29838,1,137.3,29838,4.1,Lmanitoba ,North Basin Pooled,,15-Jul-16,Oocystis lacustris
oocsp,12.6,5.6,12,CHLO,12.6,5.6,1000,12,206.9,12000,2.5,Lmanitoba ,North Basin Pooled,,15-Jul-16,Oocystis cf nephrocytium 
oocsp,5.6,3.2,11,CHLO,5.6,3.2,29838,11,30,328218,9.9,Lmanitoba ,North Basin Pooled,,15-Jul-16,Oocystis sp
pedbor,5.6,4.8,32,CHLO,5.6,4.8,1000,32,26.3,32000,0.8,Lmanitoba ,North Basin Pooled,,15-Jul-16,Pseudopediastrum boryanum
plagel,4.2,4.2,8,CHLO,4.2,4.2,1000,8,38.8,8000,0.3,Lmanitoba ,North Basin Pooled,,15-Jul-16,Planktosphaeria gelatinosa
saturn,8.4,6.4,1,CHLO,8.4,6.4,29838,1,120.1,29838,3.6,Lmanitoba ,North Basin Pooled,,15-Jul-16,Salpingoeca sp
scebra,9.6,2.8,4,CHLO,9.6,2.8,29838,4,26.3,119352,3.1,Lmanitoba ,North Basin Pooled,,15-Jul-16,Desmodesmus cf braziliensis (Syn desmodesmus )
sceeco,5.6,2,8,CHLO,5.6,2,29838,8,7.8,238704,1.9,Lmanitoba ,North Basin Pooled,,15-Jul-16,Scenedesmus cf ecornis
scelin,16,4.8,8,CHLO,16,4.8,1000,8,128.7,8000,1,Lmanitoba ,North Basin Pooled,,15-Jul-16,Scenedesmus cf linearis/S.balatonicus)
scesp,6.4,1.6,4,CHLO,6.4,1.6,29838,4,5.7,119352,0.7,Lmanitoba ,North Basin Pooled,,15-Jul-16,Scenedesmus sp
smagre,3.2,3.2,53,CHLO,3.2,3.2,29838,53,17.2,1581414,27.1,Lmanitoba ,North Basin Pooled,,15-Jul-16,Small greens
